cell_type,Term,Overlap,P-value,Adjusted P-value,Combined Score,Genes,n_input,n_overlap
B cells,Interferon Gamma Response,79/200,1.3344019815382447e-101,5.737928520614452e-100,18157.20088783686,IFITM3;RTP4;SAMD9L;IFITM2;UBE2L6;ADAR;IFI35;IFIT1;IFIT3;IFI44L;IFIT2;OASL;IFIH1;MT2A;DHX58;CASP4;TNFSF10;EPSTI1;CASP1;CD38;B2M;HERC6;ZBP1;RSAD2;SP110;DDX58;HLA-B;TAP1;HLA-A;TAPBP;PLSCR1;PSMA3;BANK1;OAS2;IRF1;OAS3;IRF2;PSME1;IRF7;PSME2;CMPK2;IRF8;LAP3;RBCK1;VAMP5;IRF9;LY6E;DDX60;HIF1A;HELZ2;RNF213;APOL6;SOCS1;CCL2;GBP4;PTPN1;PNPT1;STAT1;STAT2;MX2;MX1;EIF2AK2;IFI44;ISG15;NMI;PARP14;SOD2;PARP12;PSMB8;PML;PSMB9;BST2;ISG20;CXCL10;CXCL11;ZNFX1;FAS;CD69;XAF1,243,79
B cells,Interferon Alpha Response,62/97,7.97542200830644e-97,1.7147157317858848e-95,42709.76441194835,IFITM3;RTP4;IFITM1;SAMD9L;IFITM2;UBE2L6;ADAR;IFI35;TMEM140;IFIT3;IFI44L;IFIT2;OASL;IFIH1;NUB1;LAMP3;DHX58;EPSTI1;CASP1;B2M;HERC6;RSAD2;SP110;TAP1;HLA-C;PARP9;PLSCR1;PSMA3;ELF1;OAS1;IRF1;IRF2;PSME1;IRF7;CMPK2;PSME2;LAP3;CD47;IRF9;LY6E;SAMD9;GMPR;DDX60;HELZ2;GBP2;GBP4;PNPT1;STAT2;MX1;IFI44;EIF2AK2;ISG15;NMI;PARP14;PARP12;PSMB8;PSMB9;BST2;ISG20;CXCL10;CXCL11;SELL,243,62
B cells,Inflammatory Response,20/200,5.214302897716815e-13,7.473834153394102e-12,275.8747608867092,RTP4;IFITM1;EIF2AK2;NMI;HIF1A;TAPBP;BST2;CXCL10;CXCL11;KLF6;SELL;LAMP3;IRF1;TNFSF10;IRF7;CCL2;CCR7;CD48;CD69;LY6E,243,20
B cells,TNF-alpha Signaling via NF-kB,18/200,4.6371241127307545e-11,4.984908421185561e-10,204.73592872120017,TNFAIP8;DDX58;TAP1;CFLAR;SOD2;LITAF;TANK;SAT1;IFIT2;IFIH1;CXCL10;CXCL11;KLF6;IRF1;CCL2;CD69;IER2;MCL1,243,18
B cells,Apoptosis,16/161,1.2980612931667588e-10,1.1163327121234126e-09,217.02774780772077,IFITM3;TAP1;CFLAR;SOD2;SAT1;ISG20;DNAJA1;IRF1;CASP4;TNFSF10;CASP1;PMAIP1;CD38;FAS;CD69;MCL1,243,16
B cells,Allograft Rejection,16/200,3.201869437577843e-09,2.294673096930787e-08,146.6533998211695,SRGN;STAT1;TAP1;HLA-A;HIF1A;CTSS;HLA-E;TAPBP;SOCS1;IRF7;FAS;IRF8;CCL2;CD47;GBP2;B2M,243,16
B cells,IL-6/JAK/STAT3 Signaling,10/87,1.027404104448027e-07,6.311196641609309e-07,176.50747842215003,PTPN1;CXCL10;CXCL11;SOCS1;STAT1;IRF1;STAT2;CD38;FAS;IRF9,243,10
B cells,IL-2/STAT5 Signaling,12/199,6.115164558735519e-06,3.075197772984311e-05,65.26362659979692,IFITM3;CXCL10;XBP1;RABGAP1L;PLSCR1;KLF6;SOCS1;SELL;TNFSF10;IRF8;CD48;GBP4,243,12
B cells,Complement,12/200,6.4364604550834416e-06,3.075197772984311e-05,64.63627066976669,PLSCR1;USP15;APOBEC3G;IRF1;CASP4;IRF2;GNB4;CASP1;IRF7;LAP3;CTSS;PSMB9,243,12
B cells,mTORC1 Signaling,8/200,0.0031676592228046,0.01362093465806,19.963107438381552,ACTR3;XBP1;PSMA3;PSMA4;UBE2D3;DAPP1;GLRX;HSPE1,243,8
B cells,Androgen Response,5/100,0.0075105469131658,0.0293594106605572,21.268383622514243,TNFAIP8;TMEM50A;SAT1;B2M;MYL12A,243,5
B cells,Reactive Oxygen Species Pathway,3/49,0.0216543012100233,0.0775945793359168,20.52810222604292,GLRX;TXN;SOD2,243,3
B cells,Protein Secretion,4/96,0.0296476457344539,0.0960583704577739,12.58664660072162,NAPA;SNX2;TMX1;AP3B1,243,4
B cells,Hypoxia,6/200,0.03574264947266,0.0960583704577739,8.504813565579816,PLAC8;ISG20;MT2A;KLF6;GLRX;NR3C1,243,6
B cells,Xenobiotic Metabolism,6/200,0.03574264947266,0.0960583704577739,8.504813565579816,CBR1;MT2A;IGFBP4;FAS;IRF8;CNDP2,243,6
B cells,KRAS Signaling Up,6/200,0.03574264947266,0.0960583704577739,8.504813565579816,CXCL10;RABGAP1L;IRF8;GLRX;CTSS;PSMB8,243,6
B cells,PI3K/AKT/mTOR  Signaling,4/105,0.0392609699355159,0.0993071592486579,10.545056433418043,ACTR3;STAT2;UBE2D3;DAPP1,243,4
B cells,UV Response Up,5/158,0.0439657836980938,0.1050293721676687,8.410176272072029,DNAJA1;IRF1;TAP1;HLA-F;SOD2,243,5
B cells,Cholesterol Homeostasis,3/74,0.0612605527713719,0.1386423036404734,9.678785329334252,PLSCR1;FBXO6;S100A11,243,3
B cells,Estrogen Response Early,5/200,0.0974222312736318,0.190416179307553,4.907783448958208,XBP1;ELF1;IGFBP4;BAG1;PMAIP1,243,5
B cells,Glycolysis,5/200,0.0974222312736318,0.190416179307553,4.907783448958208,ISG20;CHST12;GLRX;RBCK1;TXN,243,5
